Yeast	B
mitochondrial	O
dehydrogenases	O
are	O
associated	O
in	O
a	O
supramolecular	O
complex	O
.	O

Separation	O
of	O
yeast	B
mitochondrial	O
complexes	O
by	O
colorless	O
native	O
polyacrylamide	O
gel	O
electrophoresis	O
led	O
to	O
the	O
identification	O
of	O
a	O
supramolecular	O
structure	O
exhibiting	O
NADH	O
-	O
dehydrogenase	O
activity	O
.	O

Components	O
of	O
this	O
complex	O
were	O
identified	O
by	O
N	O
-	O
terminal	O
Edman	O
degradation	O
and	O
matrix	O
-	O
assisted	O
laser	O
desorption	O
ionization	O
mass	O
spectrometry	O
.	O

The	O
complex	O
was	O
found	O
to	O
contain	O
the	O
five	O
known	O
intermembrane	O
space	O
-	O
facing	O
dehydrogenases	O
,	O
namely	O
two	O
external	O
NADH	O
-	O
dehydrogenases	O
Nde1p	O
and	O
Nde2p	O
,	O
glycerol-3-phosphate	O
dehydrogenase	O
Gut2p	O
,	O
D-	O
and	O
L	O
-	O
lactate	O
-	O
dehydrogenases	O
Dld1p	O
and	O
Cyb2p	O
,	O
the	O
matrix	O
-	O
facing	O
NADH	O
-	O
dehydrogenase	O
Ndi1p	O
,	O
two	O
probable	O
flavoproteins	O
YOR356Wp	O
and	O
YPR004Cp	O
,	O
four	O
tricarboxylic	O
acids	O
cycle	O
enzymes	O
(	O
malate	O
dehydrogenase	O
Mdh1p	O
,	O
citrate	O
synthase	O
Cit1p	O
,	O
succinate	O
dehydrogenase	O
Sdh1p	O
,	O
and	O
fumarate	O
hydratase	O
Fum1p	O
)	O
,	O
and	O
the	O
acetaldehyde	O
dehydrogenase	O
Ald4p	O
.	O

The	O
association	O
of	O
these	O
proteins	O
is	O
discussed	O
in	O
terms	O
of	O
NADH	O
-	O
channeling	O
.	O

Characterization	O
of	O
CAX4	O
,	O
an	O
Arabidopsis	B
H	O
(	O
+	O
)	O
/	O
cation	O
antiporter	O
.	O

Ion	O
compartmentalization	O
is	O
essential	O
for	O
plant	O
growth	O
and	O
development	O
.	O

The	O
Arabidopsis	B
open	O
reading	O
frames	O
for	O
CAX1	O
,	O
CAX2	O
,	O
and	O
CAX3	O
(	O
cation	O
exchangers	O
1	O
,	O
2	O
,	O
and	O
3	O
)	O
were	O
previously	O
identified	O
as	O
transporters	O
that	O
may	O
modulate	O
ion	O
fluxes	O
across	O
the	O
vacuolar	O
membrane	O
.	O

To	O
understand	O
the	O
diversity	O
and	O
role	O
of	O
H	O
(	O
+	O
)	O
/	O
cation	O
transporters	O
in	O
controlling	O
plant	O
ion	O
levels	O
,	O
another	O
homolog	O
of	O
the	O
CAX	O
genes	O
,	O
CAX4	O
,	O
was	O
cloned	O
from	O
an	O
Arabidopsis	B
cDNA	O
library	O
.	O

CAX4	O
is	O
53	O
%	O
identical	O
to	O
CAX1	O
at	O
the	O
amino	O
acid	O
level	O
,	O
42	O
%	O
identical	O
to	O
CAX2	O
,	O
and	O
54	O
%	O
identical	O
to	O
CAX3	O
.	O

CAX4	O
transcripts	O
appeared	O
to	O
be	O
expressed	O
at	O
low	O
levels	O
in	O
all	O
tissues	O
and	O
levels	O
of	O
CAX4	O
RNA	O
increased	O
after	O
Mn	O
(	O
2	O
+	O
)	O
,	O
Na	O
(	O
+	O
)	O
,	O
and	O
Ni	O
(	O
2	O
+	O
)	O
treatment	O
.	O

An	O
N	O
-	O
terminal	O
CAX4-hemagglutinin	O
fusion	O
appeared	O
to	O
localize	O
to	O
both	O
yeast	B
and	O
plant	O
vacuolar	O
membranes	O
.	O

When	O
expressed	O
in	O
yeast	B
,	O
CAX4	O
,	O
like	O
CAX3	O
,	O
failed	O
to	O
suppress	O
the	O
Ca	O
(	O
2	O
+	O
)	O
sensitivity	O
of	O
yeast	B
strains	O
deficient	O
in	O
vacuolar	O
Ca	O
(	O
2	O
+	O
)	O
transport	O
.	O

Several	O
modifications	O
to	O
CAX4	O
allowed	O
the	O
protein	O
to	O
transport	O
Ca	O
(	O
2	O
+	O
)	O
.	O

Addition	O
of	O
amino	O
acids	O
to	O
the	O
N	O
terminus	O
of	O
CAX4	O
and	O
CAX3	O
caused	O
both	O
transporters	O
to	O
suppress	O
the	O
sensitivity	O
of	O
yeast	B
strains	O
deficient	O
in	O
vacuolar	O
Ca	O
(	O
2	O
+	O
)	O
transport	O
.	O

These	O
findings	O
suggest	O
that	O
CAX	O
transporters	O
may	O
modulate	O
their	O
ion	O
transport	O
properties	O
through	O
alterations	O
at	O
the	O
N	O
terminus	O
.	O

A	O
new	O
c	O
-	O
Jun	O
N	O
-	O
terminal	O
kinase	O
(	O
JNK	O
)	O
-interacting	O
protein	O
,	O
Sab	O
(	O
SH3BP5	O
)	O
,	O
associates	O
with	O
mitochondria	O
.	O

We	O
have	O
identified	O
a	O
novel	O
c	O
-	O
Jun	O
N	O
-	O
terminal	O
kinase	O
(	O
JNK	O
)	O
-interacting	O
protein	O
,	O
Sab	O
,	O
by	O
yeast	B
two	O
-	O
hybrid	O
screening	O
.	O

Sab	O
binds	O
to	O
and	O
serves	O
as	O
a	O
substrate	O
for	O
JNK	O
in	O
vitro	O
,	O
and	O
was	O
previously	O
found	O
to	O
interact	O
with	O
the	O
Src	O
homology	O
3	O
(	O
SH3	O
)	O
domain	O
of	O
Bruton	O
's	O
tyrosine	O
kinase	O
(	O
Btk	O
)	O
.	O

Inspection	O
of	O
the	O
sequence	O
of	O
Sab	O
reveals	O
the	O
presence	O
of	O
two	O
putative	O
mitogen	O
-	O
activated	O
protein	O
kinase	O
interaction	O
motifs	O
(	O
KIMs	O
)	O
similar	O
to	O
that	O
found	O
in	O
the	O
JNK	O
docking	O
domain	O
of	O
the	O
c	O
-	O
Jun	O
transcription	O
factor	O
,	O
and	O
four	O
potential	O
serine	O
-	O
proline	O
JNK	O
phosphorylation	O
sites	O
in	O
the	O
C	O
-	O
terminal	O
half	O
of	O
the	O
molecule	O
.	O

Using	O
deletion	O
and	O
site	O
-	O
directed	O
mutagenesis	O
,	O
we	O
demonstrate	O
that	O
the	O
most	O
N	O
-	O
terminal	O
KIM	O
in	O
Sab	O
is	O
essential	O
for	O
JNK	O
binding	O
,	O
and	O
that	O
,	O
as	O
with	O
c	O
-	O
Jun	O
,	O
physical	O
interaction	O
with	O
JNK	O
is	O
necessary	O
for	O
Sab	O
phosphorylation	O
.	O

Interestingly	O
,	O
confocal	O
immunocytochemistry	O
and	O
cell	O
fractionation	O
studies	O
indicate	O
that	O
Sab	O
is	O
associated	O
with	O
mitochondria	O
,	O
where	O
it	O
co	O
-	O
localizes	O
with	O
a	O
fraction	O
of	O
active	O
JNK	O
.	O

These	O
and	O
previously	O
reported	O
properties	O
of	O
Sab	O
suggest	O
a	O
possible	O
role	O
in	O
targeting	O
JNK	O
to	O
this	O
subcellular	O
compartment	O
and/or	O
mediating	O
cross	O
-	O
talk	O
between	O
the	O
Btk	O
and	O
JNK	O
signal	O
transduction	O
pathways	O
.	O

The	O
proteome	O
of	O
Saccharomyces	B
cerevisiae	I
mitochondria	O
.	O

We	O
performed	O
a	O
comprehensive	O
approach	O
to	O
determine	O
the	O
proteome	O
of	O
Saccharomyces	B
cerevisiae	I
mitochondria	O
.	O

The	O
proteins	O
of	O
