10082498	CPR:4	Arg1:T19	Arg2:T32
10082498	CPR:4	Arg1:T20	Arg2:T32
10082498	CPR:4	Arg1:T4	Arg2:T24
10082498	CPR:4	Arg1:T6	Arg2:T24
10082498	CPR:4	Arg1:T7	Arg2:T24
10226872	CPR:5	Arg1:T15	Arg2:T27
10226872	CPR:5	Arg1:T16	Arg2:T29
10362188	CPR:4	Arg1:T12	Arg2:T22
10362188	CPR:4	Arg1:T7	Arg2:T19
10373224	CPR:4	Arg1:T12	Arg2:T30
10373224	CPR:4	Arg1:T15	Arg2:T32
10373224	CPR:4	Arg1:T15	Arg2:T33
10373224	CPR:4	Arg1:T1	Arg2:T31
10373224	CPR:4	Arg1:T24	Arg2:T31
10373224	CPR:4	Arg1:T3	Arg2:T31
10373224	CPR:4	Arg1:T6	Arg2:T29
10373224	CPR:4	Arg1:T8	Arg2:T31
10373224	CPR:4	Arg1:T9	Arg2:T31
10381787	CPR:4	Arg1:T11	Arg2:T21
10381787	CPR:4	Arg1:T11	Arg2:T22
10381787	CPR:4	Arg1:T2	Arg2:T13
10381787	CPR:4	Arg1:T2	Arg2:T14
10381787	CPR:4	Arg1:T3	Arg2:T15
10381787	CPR:4	Arg1:T3	Arg2:T16
10381787	CPR:4	Arg1:T5	Arg2:T17
10381787	CPR:4	Arg1:T5	Arg2:T18
10381787	CPR:9	Arg1:T8	Arg2:T19
10381787	CPR:9	Arg1:T9	Arg2:T20
10432475	CPR:6	Arg1:T27	Arg2:T52
10432475	CPR:6	Arg1:T28	Arg2:T53
10432475	CPR:6	Arg1:T35	Arg2:T55
10432475	CPR:6	Arg1:T39	Arg2:T57
10439935	CPR:4	Arg1:T5	Arg2:T26
10439935	CPR:4	Arg1:T5	Arg2:T28
10460702	CPR:3	Arg1:T13	Arg2:T39
10460702	CPR:3	Arg1:T22	Arg2:T44
10460702	CPR:3	Arg1:T5	Arg2:T31
10460702	CPR:5	Arg1:T17	Arg2:T40
10460702	CPR:6	Arg1:T1	Arg2:T24
10460702	CPR:6	Arg1:T21	Arg2:T42
10460702	CPR:6	Arg1:T21	Arg2:T43
10460702	CPR:6	Arg1:T2	Arg2:T24
10460702	CPR:6	Arg1:T3	Arg2:T24
10460702	CPR:6	Arg1:T4	Arg2:T24
10460702	CPR:9	Arg1:T11	Arg2:T37
10460702	CPR:9	Arg1:T12	Arg2:T37
10460702	CPR:9	Arg1:T14	Arg2:T39
10460702	CPR:9	Arg1:T15	Arg2:T39
10460702	CPR:9	Arg1:T16	Arg2:T39
10460702	CPR:9	Arg1:T19	Arg2:T32
10460702	CPR:9	Arg1:T19	Arg2:T38
10460702	CPR:9	Arg1:T20	Arg2:T32
10460702	CPR:9	Arg1:T20	Arg2:T38
10531013	CPR:4	Arg1:T1	Arg2:T7
10531013	CPR:4	Arg1:T1	Arg2:T8
10531013	CPR:4	Arg1:T2	Arg2:T9
10531013	CPR:4	Arg1:T5	Arg2:T10
10531013	CPR:4	Arg1:T5	Arg2:T11
10531013	CPR:4	Arg1:T5	Arg2:T12
10531013	CPR:4	Arg1:T6	Arg2:T13
10531013	CPR:4	Arg1:T6	Arg2:T14
10546982	CPR:4	Arg1:T2	Arg2:T12
10546982	CPR:4	Arg1:T3	Arg2:T13
10546982	CPR:4	Arg1:T5	Arg2:T14
10546982	CPR:9	Arg1:T1	Arg2:T11
10579749	CPR:6	Arg1:T10	Arg2:T34
10579749	CPR:6	Arg1:T11	Arg2:T34
10579749	CPR:6	Arg1:T12	Arg2:T34
10579749	CPR:6	Arg1:T13	Arg2:T34
10579749	CPR:6	Arg1:T14	Arg2:T34
10579749	CPR:6	Arg1:T15	Arg2:T34
10579749	CPR:6	Arg1:T1	Arg2:T44
10579749	CPR:6	Arg1:T20	Arg2:T42
10579749	CPR:6	Arg1:T2	Arg2:T44
10579749	CPR:6	Arg1:T30	Arg2:T44
10579749	CPR:6	Arg1:T31	Arg2:T44
10579749	CPR:6	Arg1:T32	Arg2:T44
10579749	CPR:6	Arg1:T3	Arg2:T44
10579749	CPR:6	Arg1:T4	Arg2:T44
10579749	CPR:6	Arg1:T5	Arg2:T44
10579749	CPR:6	Arg1:T6	Arg2:T34
10579749	CPR:6	Arg1:T7	Arg2:T34
10579749	CPR:6	Arg1:T8	Arg2:T34
10579749	CPR:6	Arg1:T9	Arg2:T34
10683249	CPR:4	Arg1:T16	Arg2:T35
10683249	CPR:9	Arg1:T11	Arg2:T29
10683249	CPR:9	Arg1:T14	Arg2:T33
10683249	CPR:9	Arg1:T15	Arg2:T33
10683249	CPR:9	Arg1:T2	Arg2:T19
10688973	CPR:5	Arg1:T10	Arg2:T36
10688973	CPR:5	Arg1:T11	Arg2:T35
10688973	CPR:5	Arg1:T11	Arg2:T36
10688973	CPR:5	Arg1:T1	Arg2:T15
10688973	CPR:5	Arg1:T2	Arg2:T19
10688973	CPR:5	Arg1:T5	Arg2:T32
10688973	CPR:5	Arg1:T6	Arg2:T33
10688973	CPR:5	Arg1:T8	Arg2:T36
10688973	CPR:5	Arg1:T9	Arg2:T36
10688973	CPR:6	Arg1:T12	Arg2:T14
10688973	CPR:6	Arg1:T12	Arg2:T37
10688973	CPR:6	Arg1:T2	Arg2:T16
10697523	CPR:4	Arg1:T12	Arg2:T23
10697523	CPR:4	Arg1:T12	Arg2:T24
10697523	CPR:4	Arg1:T13	Arg2:T23
10697523	CPR:4	Arg1:T13	Arg2:T24
10697523	CPR:4	Arg1:T4	Arg2:T21
10697523	CPR:9	Arg1:T2	Arg2:T20
10697523	CPR:9	Arg1:T2	Arg2:T22
10698696	CPR:9	Arg1:T2	Arg2:T13
10698696	CPR:9	Arg1:T2	Arg2:T6
10698696	CPR:9	Arg1:T3	Arg2:T13
10698696	CPR:9	Arg1:T3	Arg2:T6
10698696	CPR:9	Arg1:T4	Arg2:T13
10698696	CPR:9	Arg1:T4	Arg2:T6
10742288	CPR:5	Arg1:T2	Arg2:T22
10742288	CPR:5	Arg1:T3	Arg2:T22
10742288	CPR:5	Arg1:T4	Arg2:T22
10742288	CPR:5	Arg1:T5	Arg2:T22
10742288	CPR:5	Arg1:T6	Arg2:T22
10796070	CPR:3	Arg1:T10	Arg2:T18
10796070	CPR:6	Arg1:T2	Arg2:T11
10796070	CPR:6	Arg1:T3	Arg2:T11
10839333	CPR:3	Arg1:T7	Arg2:T20
10887187	CPR:4	Arg1:T7	Arg2:T23
10887187	CPR:4	Arg1:T8	Arg2:T23
10887187	CPR:4	Arg1:T9	Arg2:T23
10917903	CPR:4	Arg1:T21	Arg2:T32
10917903	CPR:4	Arg1:T22	Arg2:T32
10931813	CPR:3	Arg1:T7	Arg2:T21
10931813	CPR:4	Arg1:T10	Arg2:T22
10931813	CPR:4	Arg1:T10	Arg2:T23
10931813	CPR:4	Arg1:T8	Arg2:T22
10931813	CPR:4	Arg1:T8	Arg2:T23
10933891	CPR:3	Arg1:T12	Arg2:T30
10933891	CPR:3	Arg1:T12	Arg2:T31
10933891	CPR:3	Arg1:T12	Arg2:T32
10933891	CPR:3	Arg1:T13	Arg2:T30
10933891	CPR:3	Arg1:T13	Arg2:T31
10933891	CPR:3	Arg1:T13	Arg2:T32
10933891	CPR:3	Arg1:T1	Arg2:T15
10933891	CPR:3	Arg1:T2	Arg2:T15
10933891	CPR:3	Arg1:T3	Arg2:T17
10933891	CPR:3	Arg1:T4	Arg2:T17
10933891	CPR:3	Arg1:T9	Arg2:T23
10933891	CPR:9	Arg1:T10	Arg2:T14
10933891	CPR:9	Arg1:T10	Arg2:T18
10939639	CPR:3	Arg1:T11	Arg2:T19
