23538162	T1	CHEMICAL	1305	1308	Rg1
23538162	T2	CHEMICAL	291	306	Ginsenoside Rg1
23538162	T3	CHEMICAL	308	311	Rg1
23538162	T4	CHEMICAL	549	552	Rg1
23538162	T5	CHEMICAL	581	584	Rg1
23538162	T6	CHEMICAL	730	738	nitrogen
23538162	T7	CHEMICAL	873	878	RU486
23538162	T8	CHEMICAL	898	903	U0126
23538162	T9	CHEMICAL	916	924	estrogen
23538162	T10	CHEMICAL	947	957	ICI 82,780
23538162	T11	CHEMICAL	1002	1005	Rg1
23538162	T12	CHEMICAL	72	87	ginsenoside Rg1
23538162	T13	GENE-Y	1330	1337	Aβ25-35
23538162	T14	GENE-Y	1391	1393	GR
23538162	T15	GENE-N	1394	1397	ERK
23538162	T16	GENE-Y	186	195	β-amyloid
23538162	T17	GENE-Y	197	199	Aβ
23538162	T18	GENE-Y	500	502	Aβ
23538162	T19	GENE-Y	600	607	Aβ25-35
23538162	T20	GENE-Y	677	683	HIF-1α
23538162	T21	GENE-Y	833	856	glucocorticoid receptor
23538162	T22	GENE-Y	858	860	GR
23538162	T23	GENE-N	882	887	p-ERK
23538162	T24	GENE-Y	916	935	estrogen receptor α
23538162	T25	GENE-Y	1024	1031	Aβ25-35
23538162	T26	GENE-Y	1088	1090	GR
23538162	T27	GENE-N	1101	1104	ERK
23538162	T28	GENE-Y	1151	1157	HIF-1α
23538162	T29	GENE-Y	107	124	β-amyloid peptide
23538162	T30	GENE-Y	11	34	glucocorticoid receptor
23538162	T31	GENE-N	35	38	ERK
17484506	T1	CHEMICAL	691	705	levonorgestrel
17484506	T2	CHEMICAL	818	826	estrogen
17484506	T3	CHEMICAL	831	843	progesterone
17484506	T4	GENE-N	1116	1146	gonadotropin-releasing hormone
17484506	T5	GENE-Y	737	746	aromatase
17484506	T6	GENE-N	818	852	estrogen and progesterone receptor
12453616	T1	CHEMICAL	213	228	methamphetamine
12453616	T2	CHEMICAL	230	234	METH
12453616	T3	CHEMICAL	396	400	METH
12453616	T4	CHEMICAL	612	615	GTP
12453616	T5	CHEMICAL	795	799	METH
12453616	T6	CHEMICAL	0	15	Methamphetamine
12453616	T7	GENE-Y	284	296	alpha(2A)-AR
12453616	T8	GENE-Y	418	430	alpha(2A)-AR
12453616	T9	GENE-N	511	530	adrenergic receptor
12453616	T10	GENE-N	138	167	alpha(2)-adrenergic receptors
12453616	T11	GENE-Y	532	544	alpha(1D)-AR
12453616	T12	GENE-Y	591	632	alpha(o)-subunits of GTP-binding proteins
12453616	T13	GENE-Y	634	643	Galpha(o)
12453616	T14	GENE-Y	681	693	alpha(2A)-AR
12453616	T15	GENE-N	169	171	AR
12453616	T16	GENE-Y	848	860	alpha(2A)-AR
12453616	T17	GENE-Y	42	71	alpha(2A)-adrenergic receptor
12453616	T18	GENE-Y	76	85	Galpha(o)
23360475	T1	CHEMICAL	1132	1144	tryptanthrin
23360475	T2	CHEMICAL	210	222	tryptanthrin
23360475	T3	CHEMICAL	1251	1263	tryptanthrin
23360475	T4	CHEMICAL	1589	1601	tryptanthrin
23360475	T5	CHEMICAL	126	138	tryptanthrin
23360475	T6	CHEMICAL	502	514	tryptanthrin
23360475	T7	CHEMICAL	66	79	tryptanthrins
7768269	T1	CHEMICAL	1108	1117	SCH 39166
7768269	T2	CHEMICAL	1136	1143	cocaine
7768269	T3	CHEMICAL	1184	1196	dimethocaine
7768269	T4	CHEMICAL	1201	1208	cocaine
7768269	T5	CHEMICAL	1214	1224	raclopride
7768269	T6	CHEMICAL	1261	1268	cocaine
7768269	T7	CHEMICAL	1328	1338	raclopride
7768269	T8	CHEMICAL	1347	1354	cocaine
7768269	T9	CHEMICAL	1400	1412	dimethocaine
7768269	T10	CHEMICAL	1447	1455	procaine
7768269	T11	CHEMICAL	1473	1487	chloroprocaine
7768269	T12	CHEMICAL	1510	1517	cocaine
7768269	T13	CHEMICAL	1565	1573	dopamine
7768269	T14	CHEMICAL	300	308	dopamine
7768269	T15	CHEMICAL	577	584	cocaine
7768269	T16	CHEMICAL	652	664	Dimethocaine
7768269	T17	CHEMICAL	724	731	cocaine
7768269	T18	CHEMICAL	742	754	dimethocaine
7768269	T19	CHEMICAL	771	778	cocaine
7768269	T20	CHEMICAL	836	843	cocaine
7768269	T21	CHEMICAL	886	894	dopamine
7768269	T22	CHEMICAL	166	173	cocaine
7768269	T23	CHEMICAL	918	927	SCH 39166
7768269	T24	CHEMICAL	929	1027	(-)-trans-6,7,7a,8,9,13b-hexahydro-3-chloro-2-hydroxy-N-methyl-5H -benzo [d]naphtho-(2,1-b)azepine
7768269	T25	CHEMICAL	1037	1045	dopamine
7768269	T26	CHEMICAL	1069	1079	raclopride
7768269	T27	GENE-Y	300	320	dopamine transporter
7768269	T28	GENE-Y	886	906	dopamine D1 receptor
7768269	T29	GENE-Y	1037	1057	dopamine D2 receptor
15110853	T1	CHEMICAL	249	288	aromatic/heterocyclic aminosulfonamides
15110853	T2	CHEMICAL	152	186	aromatic/heterocyclic sulfonamides
15110853	T3	CHEMICAL	298	312	acyl chlorides
15110853	T4	CHEMICAL	326	353	adamantyl-1-carboxylic acid
15110853	T5	CHEMICAL	358	381	1-adamantyl-acetic acid
15110853	T6	CHEMICAL	442	459	aminosulfonamides
15110853	T7	CHEMICAL	465	485	adamantyl isocyanate
15110853	T8	CHEMICAL	490	514	adamantyl isothiocyanate
15110853	T9	CHEMICAL	741	754	acetazolamide
15110853	T10	CHEMICAL	201	210	adamantyl
15110853	T11	CHEMICAL	759	772	methazolamide
15110853	T12	CHEMICAL	31	69	aromatic and heterocyclic sulfonamides
15110853	T13	CHEMICAL	84	93	adamantyl
15110853	T14	GENE-N	599	607	human CA
15110853	T15	GENE-Y	664	668	CA I
15110853	T16	GENE-Y	674	679	CA II
15110853	T17	GENE-N	804	806	CA
15110853	T18	GENE-N	1060	1062	CA
15110853	T19	GENE-N	0	18	Carbonic anhydrase
23174265	T1	CHEMICAL	1428	1432	5-HT
23174265	T2	CHEMICAL	331	335	5-HT
23174265	T3	CHEMICAL	632	639	CP55940
23174265	T4	CHEMICAL	1000	1007	JTE-907
23174265	T5	CHEMICAL	222	226	5-HT
23174265	T6	CHEMICAL	110	114	5-HT
23174265	T7	GENE-N	1166	1186	cannabinoid receptor
23174265	T8	GENE-Y	1211	1223	β-Arrestin 2
23174265	T9	GENE-Y	1274	1279	CB(2)
23174265	T10	GENE-Y	1304	1316	β-Arrestin 2
23174265	T11	GENE-N	254	260	ERK1/2
23174265	T12	GENE-N	1384	1390	ERK1/2
23174265	T13	GENE-Y	1428	1436	5-HT(2A)
23174265	T14	GENE-Y	1452	1457	CB(2)
23174265	T15	GENE-Y	1492	1504	β-Arrestin 2
23174265	T16	GENE-N	1548	1554	ERK1/2
23174265	T17	GENE-Y	1579	1583	AP-1
23174265	T18	GENE-Y	1725	1730	CB(2)
23174265	T19	GENE-Y	331	339	5-HT(2A)
23174265	T20	GENE-N	502	508	ERK1/2
23174265	T21	GENE-Y	171	201	cannabinoid 2 (CB(2)) receptor
23174265	T22	GENE-Y	706	718	β-Arrestin 2
23174265	T23	GENE-N	723	729	ERK1/2
23174265	T24	GENE-N	740	744	pERK
23174265	T25	GENE-Y	788	800	β-Arrestin 2
23174265	T26	GENE-Y	883	888	CB(2)
23174265	T27	GENE-Y	918	930	β-Arrestin 2
23174265	T28	GENE-Y	974	979	CB(2)
23174265	T29	GENE-Y	1012	1017	CB(2)
23174265	T30	GENE-Y	222	230	5-HT(2A)
23174265	T31	GENE-N	1105	1111	ERK1/2
23174265	T32	GENE-Y	1121	1125	AP-1
23174265	T33	GENE-Y	110	118	5-HT(2A)
23174265	T34	GENE-Y	54	66	β-Arrestin 2
23174265	T35	GENE-N	71	77	ERK1/2
23174265	T36	GENE-Y	93	105	β-Arrestin 2
23458420	T1	CHEMICAL	460	463	ThT
23458420	T2	CHEMICAL	576	579	ThT
23458420	T3	CHEMICAL	615	618	ThT
23458420	T4	CHEMICAL	670	673	ThT
23458420	T5	CHEMICAL	758	761	ThT
23458420	T6	CHEMICAL	780	783	ThT
23458420	T7	CHEMICAL	814	817	ThT
23458420	T8	CHEMICAL	209	212	ThT
23458420	T9	CHEMICAL	0	12	Thioflavin T
23458420	T10	GENE-Y	844	851	insulin
23477624	T1	CHEMICAL	116	127	Polycalcium
23477624	T2	CHEMICAL	1228	1232	DPYR
23477624	T3	CHEMICAL	1264	1266	Ca
23477624	T4	CHEMICAL	1280	1281	P
23477624	T5	CHEMICAL	1553	1564	Polycalcium
23477624	T6	CHEMICAL	1644	1655	Polycalcium
23477624	T7	CHEMICAL	359	370	Polycalcium
23477624	T8	CHEMICAL	477	488	Polycalcium
23477624	T9	CHEMICAL	156	181	calcium lactate-gluconate
23477624	T10	CHEMICAL	545	562	deoxypyridinoline
23477624	T11	CHEMICAL	564	568	DPYR
23477624	T12	CHEMICAL	671	672	C
23477624	T13	CHEMICAL	732	733	N
23477624	T14	CHEMICAL	772	779	calcium
23477624	T15	CHEMICAL	781	783	Ca
23477624	T16	CHEMICAL	790	800	phosphorus
23477624	T17	CHEMICAL	802	803	P
23477624	T18	CHEMICAL	884	895	Polycalcium
23477624	T19	CHEMICAL	914	925	Polycalcium
23477624	T20	CHEMICAL	1070	1072	Ca
23477624	T21	CHEMICAL	1084	1085	P
23477624	T22	CHEMICAL	23	34	polycalcium
23477624	T23	GENE-N	1240	1243	CTx
23477624	T24	GENE-N	1251	1254	NTx
23477624	T25	GENE-Y	588	599	osteocalcin
23477624	T26	GENE-Y	601	604	OSC
23477624	T27	GENE-Y	607	641	bone-specific alkaline phosphatase
23477624	T28	GENE-Y	643	647	BALP
