In	O
a	O
new	O
orthotopic	O
murine	O
model	O
of	O
MPM	O
,	O
we	O
found	O
that	O
the	O
kinetics	O
of	O
REN	B
cell	O
tumorigenesis	O
is	O
accelerated	O
versus	O
MS	B
-	I
1	I
or	O
M9	B
K	I
cells	O
,	O
and	O
that	O
REN	B
instillates	O
generated	O
larger	O
tumors	O
expressing	O
increased	O
uPAR	O
,	O
were	O
more	O
invasive	O
,	O
and	O
caused	O
earlier	O
mortality	O
.	O

Because	O
epithelial	O
-	O
to	O
-	O
mesenchymal	O
transition	O
and	O
its	O
reversed	O
process	O
mesenchymal	O
-	O
to	O
-	O
epithelial	O
transition	O
(	O
MET	O
)	O
are	O
also	O
involved	O
in	O
cancer	O
progression	O
,	O
we	O
investigated	O
whether	O
BMP7	O
plays	O
a	O
role	O
in	O
WM	B
-	I
266	I
-	I
4	I
melanoma	O
cell	O
growth	O
and	O
metastasis	O
.	O

Kufs	O
'	O
disease	O
or	O
NCL4	O
(	O
neuronal	O
ceroid	O
lipofuscinosis	O
type	O
4	O
)	O
is	O
a	O
rare	O
and	O
poorly	O
characterized	O
,	O
adult	O
-	O
onset	O
form	O
of	O
NCL	O
.	O

However	O
,	O
overexpression	O
of	O
the	O
SAMD9	O
gene	O
failed	O
to	O
induce	O
significant	O
cell	O
death	O
in	O
U251MG	B
cells	O
.	O

Several	O
compounds	O
possessing	O
substituted	O
indazole	O
residues	O
,	O
such	O
as	O
4e	O
,	O
4p	O
,	O
and	O
4r	O
,	O
potently	O
inhibited	O
cell	O
proliferation	O
at	O
submicromolar	O
concentrations	O
in	O
the	O
A375	B
and	O
WM266	B
cell	O
lines	O
,	O
and	O
the	O
latter	O
two	O
compounds	O
also	O
exhibited	O
good	O
therapeutic	O
indices	O
in	O
cells	O
.	O

On	O
PC	O
82	O
days	O
,	O
tumor	O
incidences	O
and	O
mortalities	O
of	O
group	O
A	O
,	O
B	O
and	O
C	O
were	O
72	O
%	O
,	O
34	O
.	O
8	O
%	O
and	O
50	O
%	O
,	O
84	O
%	O
,	O
21	O
.	O
7	O
%	O
